This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.5)  23 MAY 2026 04:18
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2025/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen365
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
\tkz@XF=\dimen366
\tkz@YF=\dimen367
\c@tkz@cnt@line=\count419
\c@tkz@cnt@lg=\count420
\c@tkz@cnt@cl=\count421
\c@tkz@cnt@pred=\count422
\c@tkz@cnt@temp=\count423
\c@tkz@cnt@arrow=\count424
\c@tkz@cnt@zone=\count425
\c@tkz@cnt@lgnext=\count426
\c@tkz@cnt@clnext=\count427
\c@tkz@cnt@pair=\count428
\c@tkz@cnt@impair=\count429
\c@tkz@cnt@aw=\count430
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/2025/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
(c:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(c:/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)

(c:/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(c:/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count431
Package zref Info: New property: abspage on input line 67.
)
(c:/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip120
\c@mdf@globalstyle@cnt=\count432
\mdf@skipabove@length=\skip121
\mdf@skipbelow@length=\skip122
\mdf@leftmargin@length=\skip123
\mdf@rightmargin@length=\skip124
\mdf@innerleftmargin@length=\skip125
\mdf@innerrightmargin@length=\skip126
\mdf@innertopmargin@length=\skip127
\mdf@innerbottommargin@length=\skip128
\mdf@splittopskip@length=\skip129
\mdf@splitbottomskip@length=\skip130
\mdf@outermargin@length=\skip131
\mdf@innermargin@length=\skip132
\mdf@linewidth@length=\skip133
\mdf@innerlinewidth@length=\skip134
\mdf@middlelinewidth@length=\skip135
\mdf@outerlinewidth@length=\skip136
\mdf@roundcorner@length=\skip137
\mdf@footenotedistance@length=\skip138
\mdf@userdefinedwidth@length=\skip139
\mdf@needspace@length=\skip140
\mdf@frametitleaboveskip@length=\skip141
\mdf@frametitlebelowskip@length=\skip142
\mdf@frametitlerulewidth@length=\skip143
\mdf@frametitleleftmargin@length=\skip144
\mdf@frametitlerightmargin@length=\skip145
\mdf@shadowsize@length=\skip146
\mdf@extratopheight@length=\skip147
\mdf@subtitleabovelinewidth@length=\skip148
\mdf@subtitlebelowlinewidth@length=\skip149
\mdf@subtitleaboveskip@length=\skip150
\mdf@subtitlebelowskip@length=\skip151
\mdf@subtitleinneraboveskip@length=\skip152
\mdf@subtitleinnerbelowskip@length=\skip153
\mdf@subsubtitleabovelinewidth@length=\skip154
\mdf@subsubtitlebelowlinewidth@length=\skip155
\mdf@subsubtitleaboveskip@length=\skip156
\mdf@subsubtitlebelowskip@length=\skip157
\mdf@subsubtitleinneraboveskip@length=\skip158
\mdf@subsubtitleinnerbelowskip@length=\skip159

(c:/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box149
\mdf@footnotebox=\box150
\mdf@splitbox@one=\box151
\mdf@splitbox@two=\box152
\mdf@splitbox@save=\box153
\mdfsplitboxwidth=\skip160
\mdfsplitboxtotalwidth=\skip161
\mdfsplitboxheight=\skip162
\mdfsplitboxdepth=\skip163
\mdfsplitboxtotalheight=\skip164
\mdfframetitleboxwidth=\skip165
\mdfframetitleboxtotalwidth=\skip166
\mdfframetitleboxheight=\skip167
\mdfframetitleboxdepth=\skip168
\mdfframetitleboxtotalheight=\skip169
\mdffootnoteboxwidth=\skip170
\mdffootnoteboxtotalwidth=\skip171
\mdffootnoteboxheight=\skip172
\mdffootnoteboxdepth=\skip173
\mdffootnoteboxtotalheight=\skip174
\mdftotallinewidth=\skip175
\mdfboundingboxwidth=\skip176
\mdfboundingboxtotalwidth=\skip177
\mdfboundingboxheight=\skip178
\mdfboundingboxdepth=\skip179
\mdfboundingboxtotalheight=\skip180
\mdf@freevspace@length=\skip181
\mdf@horizontalwidthofbox@length=\skip182
\mdf@verticalmarginwhole@length=\skip183
\mdf@horizontalspaceofbox=\skip184
\mdfsubtitleheight=\skip185
\mdfsubsubtitleheight=\skip186
\c@mdfcountframes=\count433

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count434
\c@mdf@env@i=\count435
\c@mdf@env@ii=\count436
\c@mdf@zref@counter=\count437
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks60
\thm@bodyfont=\toks61
\thm@headfont=\toks62
\thm@notefont=\toks63
\thm@headpunct=\toks64
\thm@preskip=\skip187
\thm@postskip=\skip188
\thm@headsep=\skip189
\dth@everypar=\toks65
)
(c:/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
)
(c:/texlive/2025/texmf-dist/tex/latex/commath/commath.sty)
(c:/texlive/2025/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip190
\fb@frw=\dimen368
\fb@frh=\dimen369
\FrameRule=\dimen370
\FrameSep=\dimen371
)
(c:/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen372
\lightrulewidth=\dimen373
\cmidrulewidth=\dimen374
\belowrulesep=\dimen375
\belowbottomsep=\dimen376
\aboverulesep=\dimen377
\abovetopsep=\dimen378
\cmidrulesep=\dimen379
\cmidrulekern=\dimen380
\defaultaddspace=\dimen381
\@cmidla=\count438
\@cmidlb=\count439
\@aboverulesep=\dimen382
\@belowrulesep=\dimen383
\@thisruleclass=\count440
\@lastruleclass=\count441
\@thisrulewidth=\dimen384
)
(c:/texlive/2025/texmf-dist/tex/latex/bashful/bashful.sty
Package: bashful 2012/03/08{} bashful V 0.93{} by Yossi Gil{} yogi@cs.technion.
ac.il: Write and execute a bash script within LaTeX, with, or without displayin
g the script and/or its output. 
Package bashful Info: This is bashful, bashful V 0.93{} by Yossi Gil{} yogi@cs.
technion.ac.il on input line 33.
\writer@BL=\write5
\reader@BL=\read5
)
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(c:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box154
\tcb@upperbox=\box155
\tcb@lowerbox=\box156
\tcb@phantombox=\box157
\c@tcbbreakpart=\count442
\c@tcblayer=\count443
\c@tcolorbox@number=\count444
\l__tcobox_tmpa_box=\box158
\l__tcobox_tmpa_dim=\dimen385
\tcb@temp=\box159
\tcb@temp=\box160
\tcb@temp=\box161
\tcb@temp=\box162
)
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbminted.code.tex
Library (tcolorbox): 'tcbminted.code.tex' version '6.9.0'
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count445
)) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(c:/texlive/2025/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box163
\tcb@totalupperbox=\box164
\tcb@totallowerbox=\box165
)
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '6.9.0'
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(c:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(c:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(c:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box166
)) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 205.


LaTeX Warning: Unused global option(s):
    [13pt].

(./Report.aux (./0. BÃ¬a.aux) (./0. Danh sÃ¡ch thÃ nh viÃªn.aux)
(./SourceText/chap1.aux) (./SourceText/chap2.aux) (./SourceText/chap3.aux)
(./SourceText/chap4.aux) (./SourceText/chap5.aux) (./SourceText/chap6.aux))
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 205.
LaTeX Font Info:    ... okay on input line 205.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 205.
Package gensymb Info: Math companion symbols declared on input line 205.
LaTeX Info: Redefining \degree on input line 205.
LaTeX Info: Redefining \celsius on input line 205.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 205.
LaTeX Info: Redefining \ohm on input line 205.
Package gensymb Info: Using \textohm for \ohm on input line 205.
Package gensymb Info: Using \textmu for \micro on input line 205.

(c:/texlive/2025/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 205.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count446
\scratchdimen=\dimen386
\scratchbox=\box167
\nofMPsegments=\count447
\nofMParguments=\count448
\everyMPshowfont=\toks66
\MPscratchCnt=\count449
\MPscratchDim=\dimen387
\MPnumerator=\count450
\makeMPintoPDFobject=\count451
\everyMPtoPDFconversion=\toks67
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen388
\caption@addmargin@linewidth=\dimen389
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count452
Package hyperref Info: Link coloring ON on input line 205.

(./Report.out) (./Report.out)
\@outlinefile=\write6
\openout6 = `Report.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 475.16095pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=475.16095pt
* \textheight=702.78308pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-38.1381pt
* \headheight=20.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=17.25pt plus 7.66585pt minus 3.83415pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `"0. BÃ¬a.aux"'.

(./0. BÃ¬a.tex
<SourceImage/LogoBK.png, id=244, 437.4744pt x 430.2474pt>
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 166.30922pt x 163.56136pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 39
.
LaTeX Font Info:    Trying to load font information for U+msa on input line 39.

 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 39.


(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (3.2082pt too wide) in paragraph at lines 41--41
 []|\T5/cmr/bx/n/11.86258 STT| 
 []


Overfull \hbox (1.17288pt too wide) in paragraph at lines 43--43
 []|\T5/cmr/bx/n/11.86258 2211588| 
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 5
6.
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Calculating math sizes for size <13> on input line 56.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 56.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 56.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 56.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 56.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 56.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 56.


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 56.


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 56.

[1


{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./SourceImage/L
ogoBK.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 63.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 63.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[2])
\openout2 = `"0. Danh sÃ¡ch thÃ nh viÃªn.aux"'.

 (./0. Danh sÃ¡ch thÃ nh viÃªn.tex
Overfull \hbox (3.2082pt too wide) in paragraph at lines 7--7
 []|\T5/cmr/bx/n/11.86258 STT| 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 \end{titlepage}
                     [1



]) (./Report.toc
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 30.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30 ...rFlow Lite Micro}{18}{subsubsection.2.4.3}
                                                  % [1


]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 58.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 ...Æ°á»›ng phÃ¡t triá»ƒn}{48}{subsection.6.2}
                                                  % [2])
\tf@toc=\write7
\openout7 = `Report.toc'.

File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 227.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[3] (./SourceText/toc.tex
\openout2 = `SourceText/chap1.aux'.

 (./SourceText/chap1.tex
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 15.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[4

])
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 1.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[5{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 1.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[6]
\openout2 = `SourceText/chap2.aux'.

 (./SourceText/chap2.tex
<SourceImage/yolo-uno.png, id=357, 387.849pt x 338.4645pt>
File: SourceImage/yolo-uno.png Graphic file (type png)
<use SourceImage/yolo-uno.png>
Package pdftex.def Info: SourceImage/yolo-uno.png  used on input line 12.
(pdftex.def)             Requested size: 237.58047pt x 207.33067pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 33.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[7



 <./SourceImage/yolo-uno.png>]
<SourceImage/DHT20 (1).png, id=365, 282.30469pt x 269.50688pt>
File: SourceImage/DHT20 (1).png Graphic file (type png)
<use SourceImage/DHT20 (1).png>
Package pdftex.def Info: SourceImage/DHT20 (1).png  used on input line 39.
(pdftex.def)             Requested size: 190.06148pt x 181.4487pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 43.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[8]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 74.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[9 <./SourceImage/DHT20 (1).png>]
Overfull \hbox (4.79364pt too wide) in paragraph at lines 78--85
 [][] 
 []

File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 89.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[10]
<SourceImage/LCD.png, id=390, 476.982pt x 207.77625pt>
File: SourceImage/LCD.png Graphic file (type png)
<use SourceImage/LCD.png>
Package pdftex.def Info: SourceImage/LCD.png  used on input line 108.
(pdftex.def)             Requested size: 427.64195pt x 186.28671pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 124.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[11]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 141.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


